"Question"	"Answer"
"1. NU prezintă cili:
1. celulele epiteliului tubului contort proximal
2. celulele senzoriale auditive
3. celulele senzoriale ale crestelor ampulare
4. celulele receptoare maculare
5. celulele receptoare olfactive"	"1"
"2. Este incorect să afirmăm că:
1. partea bazală a maculei are celule de susținere
2. partea bazală a enterocitului absoarbe glucoză prin transport activ Na dependent
3. partea bazală a mugurelui gustativ vine în contact cu terminații nervoase senzoriale
4. partea bazală a organului Corti stă pe membrana bazilară
5. partea bazală a epidermului este avasculară"	"2"
"3. Una dintre următoarele structuri NU face parte din spațiul mort:
1. traheea
2. bronhiola respiratorie
3. bronhia principală
4. bronhiola lobulară
5. laringele"	"2"
"4. Identificați afirmația falsă despre închiderea valvelor semilunare aortice:
1. are loc în timp ce miocardul atrial se relaxează
2. se produce când presiunea sângelui din ventriculul stâng o depășește pe cea din aortă
3. se produce la începutul diastolei izovolumetrice
4. se produce la începutul diastolei generale
5. are loc când presiunea din ventriculul stâng scade sub valoarea presiunii din aortă"	"2"
"5. Hormonii secretați la nivel abdominal NU includ:
1. eritropoietina
2. ptialina
3. estrogenii
4. gastrina
5. insulina"	"2"
"6. Unul dintre oasele de mai jos este intersectat de planul mediosagital:
1. scapulă
2. coxal
3. nazal
4. atlas
5. claviculă"	"4"
"7. Șanțurile de pe suprafața cerebelului NU separă:
1. paleocerebelul de neocerebel
2. pedunculii cerebeloși mijlocii de cei inferiori
3. lamelele
4. foliile
5. lobulii"	"2"
"8. Care dintre substanțele secretate în lumenul intestinal are originea la nivelul intestinului subțire?
1. secreția glandelor Brunner
2. tripeptidaza
3. tripsina
4. colecistokinina
5. lipaza intestinală"	"1"
"9. Din trunchiul nervului spinal NU pleacă:
1. fibre cu strangulații Ranvier prin ramura comunicantă albă
2. fibre somatomotorii alfa și gama prin ramura ventrală
3. fibre amielinice prin ramura comunicantă cenușie
4. fibre vasomotorii prin ramura meningeală
5. niciun răspuns corect"	"3"
"10. Sinapsele adrenergice lipsesc de la nivelul:
1. peretelui intestinal
2. splinei
3. ganglionilor laterovertebrali
4. detrusorului vezical
5. nodulului sinoatrial"	"3"
"11. Următoarea structură nu este formată din țesut conjunctiv:
1. măduva galbenă din oasele lungi
2. membrana bazilară
3. albugineea ovarului
4. sclerotica
5. componenta ciliată a organului Corti"	"5"
"12. Următoarele celule NU au formă globuloasă:
1. limfocitele
2. celulele din structura epiglotei
3. celulele măduvei galbene din diafiza oaselor lungi
4. zigotul
5. celulele din tunica internă a vaselor de sânge"	"5"
"13. La nivel renal, apa NU se reabsoarbe la nivelul:
1. tubului contort distal
2. capsulei Bowman
3. ansei Henle
4. tubului colector
5. tubului contort proximal"	"2"
"14. Poate fi controlată hormonal secreția unuia dintre compușii de mai jos:
1. calciferol
2. retinol
3. piridoxină
4. riboflavină
5. filochinonă"	"1"
"15. În formarea limfocitelor NU este implicat/implicată:
1. măduva hematogenă
2. ganglionul limfatic
3. timusul
4. splina
5. canalul toracic"	"5"
"16. Nervul vag NU stimulează secreția:
1. glandelor intestinale
2. glandelor mucoase de la nivelul plămânului
3. glandelor oxintice
4. acinilor pancreatici
5. vezicii biliare"	"5"
"17. Identificați enunțul eronat referitor la filtrarea glomerulară:
1. se realizează activ și pasiv
2. are un debit de 125 ml/min
3. este principala modalitate de curățire a plasmei de cataboliții azotați
4. permite trecerea unei mari părți de subtanțe utile în urina primară
5. este favorizată de presiunea din capilarele glomerulare"	"1"
"18. Toate elementele figurate:
1. emit pseudopode
2. își păstrează forma globuloasă în stadiul de celulă adultă
3. au mitocondrii
4. au hialoplasmă
5. au nucleu"	"4"
"19. Artera mezenterică inferioară vascularizează:
1. partea superioară a rectului
2. canalul anal
3. flexura colică stângă
4. colonul sigmoid
5. niciun răspuns corect"	"134"
"20. Anionul HCO3- se găsește în:
1. urina primară
2. secreția pancreatică
3. urina finală
4. secreția salivară
5. niciun răspuns corect"	"1234"
"21. Fibrele elastice sunt prezente în structura:
1. peretelui canalului toracic
2. peretelui venos
3. perimisiumului
4. peretelui aortic
5. niciun răspuns corect"	"1234"
"22. Următoarele secreții produc prin hidroliză compuși absorbabili:
1. pancreatică
2. gastrică
3. salivară
4. biliară
5. niciun răspuns corect"	"12"
"23. Despre mușchiul mare dorsal putem afirma:
1. se află lateral de aponevroza lombară
2. conține și celule musculare modificate
3. prezintă elasticitate
4. primește fibre nervoase ce pot induce reacții vasomotorii
5. niciun răspuns corect"	"1234"
"24. La nivel renal, K+:
1. se excretă
2. se reabsoarbe
3. se secretă
4. se filtrează
5. niciun răspuns corect"	"1234"
"25. Toate venele transportă prin intermediul plasmei:
1. substanțe anorganice
2. oxigen
3. cataboliți
4. CO2
5. niciun răspuns corect"	"1234"
"26. Asupra glandei mamare acționează:
1. hormoni cu structură lipidică
2. hormoni secretați de celule epiteliale
3. hormoni non-glandulotropi
4. neurohormoni
5. niciun răspuns corect"	"1234"
"27. Boala Addison se caracterizează prin:
1. hipotensiune
2. pierdere de apă
3. pierdere de Na
4. adinamie
5. niciun răspuns corect"	"1234"
"28. Neurohormonii care pot influența secreția exocrină sunt:
1. catecolaminele
2. gonadostimulinele
3. prolactina
4. ADH
5. niciun răspuns corect"	"14"
"29. Oasele pereche care se articulează unul cu altul sunt:
1. maxilarele
2. coxalele
3. temporalele
4. parietalele
5. niciun răspuns corect"	"124"
"30. În timpul contracției, în celula musculară se formează:
1. CO2
2. PC
3. ATP
4. ADP
5. niciun răspuns corect"	"134"
"31. Se află celule musculare în structura:
1. dermului
2. cristalinului
3. ureterului
4. pupilei
5. niciun răspuns corect"	"13"
"32. Glandele bulbouretrale se caracterizează prin:
1. au secreție endocrină
2. secretă un lichid clar
3. sunt situate la baza prostatei
4. conțin celule mucoase
5. niciun răspuns corect"	"24"
"33. Alegeți asocierile corecte dintre mușchi și artera de la nivelul respectiv:
1. mușchiul trapez - aorta descendentă toracică
2. mușchiul gastrocnemian - artera dorsală a piciorului
3. mușchii pronatori ai mâinii - artera axilară
4. mușchiul semitendinos - artera femurală
5. niciun răspuns corect"	"14"
"34. Otolitele stimulează celulele senzoriale din macule în următoarele situații:
1. accelerare liniară în direcție anterioară
2. accelerare liniară în direcție posterioară
3. accelerare liniară în direcție laterală
4. repaus
5. niciun răspuns corect"	"1234"
"35. Chimul gastric poate conține:
1. gastrină
2. factor intrinsec
3. maltoză
4. proteine nedigerate
5. niciun răspuns corect"	"234"
"36. Următorii nervi pot transmite impulsurile generate la nivelul chemoreceptorilor:
1. nervul vag
2. nervul facial
3. nervul trigemen
4. nervul spinal
5. niciun răspuns corect"	"1234"
"37. Nefrocitele consumă ATP în cursul următoarelor procese:
1. reabsorbția de Na+
2. reabsorbția de K+
3. secreția de H+
4. secreția de Na+
5. niciun răspuns corect"	"123"
"38. Selectați enunțurile corecte referitoare la originea celulelor endocrine:
1. celulele care secretă gastrină provin din endoderm
2. celulele care secretă catecolamine provin din ectoderm
3. celulele care secretă hormonii cu structură lipidică provin din mezoderm
4. celulele care secretă cortizol provin din mezoderm
5. niciun răspuns corect"	"1234"
"39. Celulele epiteliale organizate în cordoane celulare secretă:
1. FSH
2. PTH
3. MSH
4. STH
5. niciun răspuns corect"	"1234"
"40. Porțiunea centrală a fibrei musculare intrafusale prezintă:
1. sarcolemă
2. sarcoplasmă
3. nuclei
4. sarcomere
5. niciun răspuns corect"	"123"
"41. Următoarele procese se realizează prin transport activ:
1. reabsorbția tubulară a ureei
2. absorbția intestinală a aminoacizilor
3. reabsorbția facultativă a apei
4. reabsorbția tubulară a glucozei
5. niciun răspuns corect"	"24"
"42. Sinteza trigliceridelor poate avea loc în:
1. celulele β pancreatice
2. enterocite
3. hepatocite
4. adipocite
5. niciun răspuns corect"	"234"
"43. Substanța albă a emisferei cerebrale cuprinde fibre ce conectează:
1. diencefalul cu lobul occipital
2. talamusul cu lobul parietal
3. metatalamusul cu lobul temporal
4. cortexul cerebral cu nuclei din trunchiul cerebral
5. niciun răspuns corect"	"1234"
"44. Nervii care inervează limba au originea aparentă:
1. în șanțul retroolivar
2. în șanțul preolivar
3. în șanțul bulbo-pontin
4. pe fața anterioară a punții
5. niciun răspuns corect"	"1234"
"45. Spre deosebire de urina primară, cea finală poate conține:
1. eritrocite
2. creatinină
3. sodiu
4. HCO3-
5. niciun răspuns corect"	"1"
"46. Un volum de 1500 ml poate caracteriza:
1. aerul eliminat din capacitatea reziduală funcțională printr-un expir forțat
2. aerul care poate fi inspirat suplimentar peste volumul curent
3. aerul care se adaugă capacității reziduale funcționale, printr-un inspir normal
4. aerul rămas în plămân după coborârea maximală a grilajului costal
5. niciun răspuns corect"	"124"
"47. Despre metabolismul celular sunt corecte afirmațiile:
1. este coordonat de nucleu
2. este una din proprietățile generale ale celulei
3. se desfășoară la nivel citoplasmatic
4. este reglat hormonal
5. niciun răspuns corect"	"1234"
"48. Substanța cenușie a emisferelor cerebrale include:
1. girul postcentral de pe fața laterală a emisferei cerebrale
2. girul hipocampic de pe fața bazală a emisferei cerebrale
3. corpii striați situați superior și lateral de talamus
4. nucleul amigdalian din lobul temporal
5. niciun răspuns corect"	"1234"
"49. Protoneuronii senzitivi/senzoriali pot fi celule nervoase:
1. bipolare
2. pseudounipolare
3. unipolare
4. multipolare
5. niciun răspuns corect"	"12"
"50. Se găsesc numeroși/numeroase:
1. corpi Nissl în pericarion
2. saci de stocare a calciului în vecinătatea miofibrilelor
3. mitocondrii în nefrocite
4. lizozomi în neutrofile
5. niciun răspuns corect"	"1234"
"51. Canalul Wirsung conține:
1. nucleaze
2. fosfolipază
3. insulină
4. inhibitorul tripsinei
5. niciun răspuns corect"	"124"
"52. Următoarele structuri secretă enzime digestive:
1. lobulii hepatici
2. glandele pilorice
3. glandele Brunner
4. acinii pancreatici
5. niciun răspuns corect"	"4"
"53. În hemostază intervin următoarele substanțe:
1. fosfolipide
2. vitamine
3. substanțe minerale
4. proteine plasmatice
5. niciun răspuns corect"	"1234"
"54. În corticala renală nu regăsim:
1. urină primară
2. tubi colectori
3. anse Henle
4. urină finală
5. niciun răspuns corect"	"34"
"55. Mușchiul triceps sural este situat:
1. anterior de tibie
2. distal de bicepsul femural
3. proximal de tarsiene
4. profund de mușchiul tibial posterior
5. niciun răspuns corect"	"23"
"56. Sunt celule haploide:
1. celulele Leydig
2. globulii polari
3. spermatidele
4. celulele foliculare ovariene
5. niciun răspuns corect"	"23"
"57. Celulele organizate în foliculi pot secreta:
1. gametul feminin
2. estrogeni
3. tirozină
4. hormon tireotrop
5. niciun răspuns corect"	"2"
"58. Prezintă organite specifice celule din structura:
1. irisului
2. corpului ciliar
3. retinei
4. cristalinului
5. niciun răspuns corect"	"123"
"59. La nivelul epigastrului se află organe ale căror celule:
1. secretă gastrină
2. secretă mucus
3. secretă pepsină
4. excretă bilirubină
5. niciun răspuns corect"	"124"
"60. La nivel renal, se pot găsi unele vitamine în compoziția lichidului din:
1. capsula Bowman
2. capilarele peritubulare
3. tubul colector
4. sistemul tubular al nefronului
5. niciun răspuns corect"	"1234"
